
=== micro_speech test ===
I0000 00:00:1784005569.529092   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.529156   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.531196   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.531246   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.531285   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.709502   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.709584   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
I0000 00:00:1784005569.709641   27169 cuda_executor.cc:1001] could not open file to read NUMA node: /sys/bus/pci/devices/0000:01:00.0/numa_node
Your kernel may have been built without NUMA support.
/usr/local/lib/python3.12/dist-packages/tf_keras/src/initializers/initializers.py:121: UserWarning: The initializer TruncatedNormal is unseeded and being called multiple times, which will return identical values each time (even if the initializer is unseeded). Please update your code to provide a seed to the initializer, or avoid using the same initializer instance more than once.
  warnings.warn(
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to
==================================================================================================
 input_1 (InputLayer)        [(None, 1960)]               0         []

 reshape (Reshape)           (None, 49, 40, 1)            0         ['input_1[0][0]']

 conv2d (Conv2D)             (None, 25, 20, 80)           6400      ['reshape[0][0]']

 batch_normalization (Batch  (None, 25, 20, 80)           320       ['conv2d[0][0]']
 Normalization)

 re_lu (ReLU)                (None, 25, 20, 80)           0         ['batch_normalization[0][0]']

 dropout (Dropout)           (None, 25, 20, 80)           0         ['re_lu[0][0]']

 max_pooling2d (MaxPooling2  (None, 12, 10, 80)           0         ['dropout[0][0]']
 D)

 ds1_dw (DepthwiseConv2D)    (None, 12, 10, 80)           720       ['max_pooling2d[0][0]']

 ds1_dw_bn (BatchNormalizat  (None, 12, 10, 80)           320       ['ds1_dw[0][0]']
 ion)

 ds1_dw_relu (ReLU)          (None, 12, 10, 80)           0         ['ds1_dw_bn[0][0]']

 ds1_pw (Conv2D)             (None, 12, 10, 160)          12800     ['ds1_dw_relu[0][0]']

 ds1_pw_bn (BatchNormalizat  (None, 12, 10, 160)          640       ['ds1_pw[0][0]']
 ion)

 ds1_pw_relu (ReLU)          (None, 12, 10, 160)          0         ['ds1_pw_bn[0][0]']

 ds1_se_gap (GlobalAverageP  (None, 160)                  0         ['ds1_pw_relu[0][0]']
 ooling2D)

 ds1_se_fc1 (Dense)          (None, 10)                   1610      ['ds1_se_gap[0][0]']

 ds1_se_fc2 (Dense)          (None, 160)                  1760      ['ds1_se_fc1[0][0]']

 ds1_se_reshape (Reshape)    (None, 1, 1, 160)            0         ['ds1_se_fc2[0][0]']

 ds1_se_scale (Multiply)     (None, 12, 10, 160)          0         ['ds1_pw_relu[0][0]',
                                                                     'ds1_se_reshape[0][0]']

 ds1_drop (Dropout)          (None, 12, 10, 160)          0         ['ds1_se_scale[0][0]']

 ds1_pool (MaxPooling2D)     (None, 6, 5, 160)            0         ['ds1_drop[0][0]']

 ds2_dw (DepthwiseConv2D)    (None, 6, 5, 160)            1440      ['ds1_pool[0][0]']

 ds2_dw_bn (BatchNormalizat  (None, 6, 5, 160)            640       ['ds2_dw[0][0]']
 ion)

 ds2_dw_relu (ReLU)          (None, 6, 5, 160)            0         ['ds2_dw_bn[0][0]']

 ds2_pw (Conv2D)             (None, 6, 5, 224)            35840     ['ds2_dw_relu[0][0]']

 ds2_pw_bn (BatchNormalizat  (None, 6, 5, 224)            896       ['ds2_pw[0][0]']
 ion)

 ds2_pw_relu (ReLU)          (None, 6, 5, 224)            0         ['ds2_pw_bn[0][0]']

 ds2_se_gap (GlobalAverageP  (None, 224)                  0         ['ds2_pw_relu[0][0]']
 ooling2D)

 ds2_se_fc1 (Dense)          (None, 14)                   3150      ['ds2_se_gap[0][0]']

 ds2_se_fc2 (Dense)          (None, 224)                  3360      ['ds2_se_fc1[0][0]']

 ds2_se_reshape (Reshape)    (None, 1, 1, 224)            0         ['ds2_se_fc2[0][0]']

 ds2_se_scale (Multiply)     (None, 6, 5, 224)            0         ['ds2_pw_relu[0][0]',
                                                                     'ds2_se_reshape[0][0]']

 ds2_drop (Dropout)          (None, 6, 5, 224)            0         ['ds2_se_scale[0][0]']

 ds2_pool (MaxPooling2D)     (None, 3, 2, 224)            0         ['ds2_drop[0][0]']

 ds3_dw (DepthwiseConv2D)    (None, 3, 2, 224)            2016      ['ds2_pool[0][0]']

 ds3_dw_bn (BatchNormalizat  (None, 3, 2, 224)            896       ['ds3_dw[0][0]']
 ion)

 ds3_dw_relu (ReLU)          (None, 3, 2, 224)            0         ['ds3_dw_bn[0][0]']

 ds3_pw (Conv2D)             (None, 3, 2, 288)            64512     ['ds3_dw_relu[0][0]']

 ds3_pw_bn (BatchNormalizat  (None, 3, 2, 288)            1152      ['ds3_pw[0][0]']
 ion)

 ds3_pw_relu (ReLU)          (None, 3, 2, 288)            0         ['ds3_pw_bn[0][0]']

 ds3_se_gap (GlobalAverageP  (None, 288)                  0         ['ds3_pw_relu[0][0]']
 ooling2D)

 ds3_se_fc1 (Dense)          (None, 18)                   5202      ['ds3_se_gap[0][0]']

 ds3_se_fc2 (Dense)          (None, 288)                  5472      ['ds3_se_fc1[0][0]']

 ds3_se_reshape (Reshape)    (None, 1, 1, 288)            0         ['ds3_se_fc2[0][0]']

 ds3_se_scale (Multiply)     (None, 3, 2, 288)            0         ['ds3_pw_relu[0][0]',
                                                                     'ds3_se_reshape[0][0]']

 ds3_drop (Dropout)          (None, 3, 2, 288)            0         ['ds3_se_scale[0][0]']

 flatten (Flatten)           (None, 1728)                 0         ['ds3_drop[0][0]']

 dense (Dense)               (None, 36)                   62244     ['flatten[0][0]']

==================================================================================================
Total params: 211390 (825.74 KB)
Trainable params: 208958 (816.24 KB)
Non-trainable params: 2432 (9.50 KB)
__________________________________________________________________________________________________

  训练 92000 steps = 37 epochs ...
  SpecAugment: freq_mask≤10×2, time_mask≤10×2
Epoch 1/37
W0000 00:00:1784005580.402782   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.413154   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.413709   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.427710   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.428694   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.429120   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.430073   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.460754   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.465544   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.467677   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.471361   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.473676   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.478842   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1784005580.485795   27240 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1784005581.389416   27240 service.cc:146] XLA service 0x776f19fdbd30 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1784005581.389498   27240 service.cc:154]   StreamExecutor device (0): NVIDIA GeForce RTX 4060 Laptop GPU, Compute Capability 8.9
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
I0000 00:00:1784005581.489262   27240 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
